NAME,POS,COLLEGE,CONFERENCE,STATE
Korren Kirven,OG,Alabama,SEC,Alabama
Arie Kouandjio,OG,Alabama,SEC,Alabama
Fred Lauina,OG,Oregon State,Pac 12,Oregon
Jovann Letuli,OG,Akron,FBS - MAC,Ohio
Marquis Lucas,OG,West Virginia,Big 12,West Virginia
Lamar Mady,OG,Youngstown State,FCS,Ohio
Damien Mama,OG,Southern California,,
Bob Marco,OG,Washburn,D2,Kansas
Lawrence Martin,OG,South Florida,FBS - AAC,Florida
Chandler Miller,OG,Tulsa,FBS - AAC,Oklahoma
Michael Miller,OG,Washburn,D2,Kansas
Blake Muir,OG,Baylor,Big 12,Texas
Robert Myers,OG,Tennessee State,FCS,Tennessee
Oni Omoile,OG,Iowa State,Big 12,Iowa
Jac'que Polite,OG,Winston Salem,,
Terron Prescod,OG,North Carolina State,,
Norman Price,OG,Southern Mississippi,,
Cyril Richardson,OG,Baylor,Big 12,Texas
Maurquice Shakir,OG,Middle Tennessee State,,
Conor Sheehy,OG,Wisconsin,Big Ten,Wisconsin
Ian Silberman,OG,Boston College,ACC,Massachusetts
Nico Siragusa,OG,San Diego State,FBS - Mountain West,California
Micah St. Andrew,OG,Fresno State,FBS - Mountain West,California
Bunchy Stallings,OG,Kentucky,SEC,Kentucky
Maea Teuhema,OG,Southeast Louisiana,,
Dallas Thomas,OG,Tennessee,SEC,Tennessee
Andrew Tiller,OG,Syracuse,ACC,New York
Marquez Tucker,OG,Southern Utah,FCS,Utah
Salesi Uhatafe,OG,Utah,Pac 12,Utah
Patrick Vahe,OG,Texas,Big 12,Texas
Brandon Washington,OG,Miami (FL),ACC,Florida
Isaiah Williams,OG,Akron,FBS - MAC,Ohio
Larry Williams,OG,Oklahoma State,Big 12,Oklahoma
John Yarbrough,OG,Richmond,FCS,Virginia
Avery Young,OG,Auburn,SEC,Alabama
Ty Allen,OC,Tennessee State,FCS,Tennessee
Ryan Anderson,OC,Wake Forest,ACC,North Carolina
Alex Balducci,OC,Oregon,Pac 12,Oregon
Garrett Brumfield,OC,Louisiana State,,
Freddie Burden,OC,Georgia Tech,ACC,Georgia
Matthew Cohen,OC,Lehigh,FCS,Pennsylvania
DJ Coker,OC,Rhodes College,,
Parker Collins,OC,Appalachian State,FBS - Sun Belt,North Carolina
Dillon Day,OC,Mississippi State,SEC,Mississippi
Dillon DeBoer,OC,Florida Atlantic,FBS - CUSA,Florida
Alec Eberle,OC,Florida State,ACC,Florida
Tyler Gauthier,OC,Miami (FL),ACC,Florida
Austin Golson,OC,Auburn,SEC,Alabama
Steven Gurrola,OC,Arizona,Pac 12,Arizona
Vitas Hrynkiewicz,OC,Youngstown State,FCS,Ohio
Jacob Judd,OC,Western Illinois,FCS,Illinois
Tejan Koroma,OC,Brigham Young,,
Patrick Lewis,OC,Texas A&M,SEC,Texas
Jordan McCray,OC,Central Florida,,
Michael Montero,OC,Florida International,FBS - CUSA,Florida
James Murray,OC,Holy Cross,FCS,Massachusetts
James O'Hagan,OC,Buffalo,FBS - MAC,New York
Ronald Patrick,OC,South Carolina,SEC,South Carolina
Demetrius Rhaney,OC,Tennessee State,FCS,Tennessee
Matt Schmidt,OC,Furman,FCS,South Carolina
Jon Toth,OC,Kentucky,SEC,Kentucky
Walvenski Aime,DT,Florida State,ACC,Florida
Siupeli Anau,DT,Northern Arizona,FCS,Arizona
Richard Ash,DT,Western Michigan,FBS - MAC,Michigan
Josh Augusta,DT,Missouri,SEC,Missouri
Drew Bailey,DT,Louisville,ACC,Kentucky
Daryle Banfield,DT,Brown,FCS,Rhode Island
Josh Banks,DT,Wake Forest,ACC,North Carolina
TJ Barnes,DT,Georgia Tech,ACC,Georgia
Shane Bowman,DT,Washington,Pac 12,Washington
Paul Boyette,DT,Texas,Big 12,Texas
Latarius Brady,DT,Memphis,FBS - AAC,Tennessee
Walter Brady,DT,Akron,FBS - MAC,Ohio
Omarius Bryant,DT,Western Kentucky,FBS - CUSA,Kentucky
Kyle Cerge-Henderson,DT,Georgia Tech,ACC,Georgia
Austin Cieslak,DT,North Dakota State,FCS,North Dakota
Khairi Clark,DT,Florida,SEC,Florida
Winston Craig,DT,Richmond,FCS,Virginia
Malik Dorton,DT,Southern California,,
Bryce Douglas,DT,Northern Iowa,FCS,Iowa
BJ Dubose,DT,Louisville,ACC,Kentucky
Josh Fatu,DT,Southern California,,
Will Geary,DT,Kansas State,Big 12,Kansas
Youhanna Ghaifan,DT,Wyoming,FBS - Mountain West,Wyoming
Tony Guerad,DT,Central Florida,,
Darius Hamilton,DT,Rutgers,Big Ten,New Jersey
Marcus Hardison,DT,Arizona State,Pac 12,Arizona
Tank Harris,DT,North Dakota,FCS,North Dakota
Jay Hayes,DT,Notre Dame,FBS - Independent,Indiana
Roderick Henderson,DT,Alabama State,FCS,Alabama
Ra'Zahn Howard,DT,Purdue,Big Ten,Indiana
Reggie Howard,DT,Toledo,FBS - MAC,Ohio
Ben Huss,DT,Duquense,,
Nick James,DT,Mississippi State,SEC,Mississippi
Courtel Jenkins,DT,Miami (FL),ACC,Florida
Alexis Johnson,DT,Tennessee,SEC,Tennessee
Anthony Johnson,DT,Louisiana State,,
Toby Johnson,DT,Georgia,SEC,Georgia
Davonte Lambert,DT,Auburn,SEC,Alabama
Duvonta Lampkin,DT,Oklahoma,Big 12,Oklahoma
Jeremy Liggins,DT,Mississippi,,
Claudell Louis,DT,Fresno State,FBS - Mountain West,California
Izaah Lunsford,DT,Bowling Green,FBS - MAC,Ohio
Caushaud Lyons,DT,Tusculum,,
Joey Mbu,DT,Houston,FBS - AAC,Texas
Julian McKnight,DT,North Carolina A&T,FCS,North Carolina
Adrian Middleton,DT,Kentucky,SEC,Kentucky
Giorgio Newberry,DT,Florida State,ACC,Florida
Ronald Ollie,DT,Nicholls State,FCS,Louisiana
Leon Orr,DT,Florida,SEC,Florida
Scott Pagano,DT,Clemson,ACC,South Carolina
Walter Palmore,DT,Missouri,SEC,Missouri
Jake Payne,DT,Shenandoah,D3,Virginia
Teko Powell,DT,Alabama-Birmingham,,
Elijah Qualls,DT,Washington,Pac 12,Washington
Micanor Regis,DT,Miami (FL),ACC,Florida
Waylon Roberson,DT,Arkansas State,FBS - Sun Belt,Arkansas
Owen Roberts,DT,San Jose State,FBS - Mountain West,California
Gelen Robinson,DT,Purdue,Big Ten,Indiana
Robert Rose,DT,Ohio State,Big Ten,Ohio
Bunmi Rotimi,DT,Old Dominion,FBS - CUSA,Virginia
Olive Sagapolu,DT,Wisconsin,Big Ten,Wisconsin
Trevon Sanders,DT,Troy,FBS - Sun Belt,Alabama
Casey Sayles,DT,Ohio,FBS - MAC,Ohio
Sealver Siliga,DT,Utah,Pac 12,Utah
Garrison Smith,DT,Georgia,SEC,Georgia
Ray Smith,DT,Boston College,ACC,Massachusetts
Kristjan Sokoli,DT,Buffalo,FBS - MAC,New York
Kellen Soulek,DT,South Dakota State,FCS,South Dakota
Tracy Sprinkle,DT,Ohio State,Big Ten,Ohio
Andrew Stelter,DT,Minnesota,Big Ten,Minnesota
Will Sutton,DT,Arizona State,Pac 12,Arizona
Handsome Tanielu,DT,Brigham Young,,
Pasoni Tasini,DT,Utah,Pac 12,Utah
Larry Tharpe,DT,Arizona,Pac 12,Arizona
Jordan Thompson,DT,Northwestern,Big Ten,Illinois
Trenton Thompson,DT,Georgia,SEC,Georgia
Tyrell Thompson,DT,Tarleton State,D2,Texas
Khyri Thornton,DT,Southern Mississippi,,
Nick Tompkins,DT,Dartmouth,FCS,New Hampshire
Charles Tuaau,DT,Texas A&M-Commerce,D2,Texas
Taniela Tupou,DT,Washington,Pac 12,Washington
Kalani Vakameilalo,DT,Oregon State,Pac 12,Oregon
Jordan Wade,DT,Oklahoma,Big 12,Oklahoma
Cavon Walker,DT,Maryland,Big Ten,Maryland
Ricky Walker,DT,Virginia Tech,ACC,Virginia
Channing Ward,DT,Mississippi,,
Nikita Whitlock,DT,Wake Forest,ACC,North Carolina
Andrew Williams,DT,Auburn,SEC,Alabama
Roderick Young,DT,North Texas,FBS - CUSA,Texas
Frank Alexander,DE,Oklahoma,Big 12,Oklahoma
Justin Alexandre,DE,Incarnate Word,FCS,Texas
Kiante' Anderson,DE,East Carolina,FBS - AAC,North Carolina
Andrew Ankrah,DE,James Madison,FCS,Virginia
Tavaris Barnes,DE,Clemson,ACC,South Carolina
Justice Bishop,DE,Union (NY),,
Jordan Bradford,DE,Louisiana Tech,FBS - CUSA,Louisiana
Quinton Bradley,DE,Idaho,FBS - Sun Belt,Idaho
Johnathan Calvin,DE,Mississippi State,SEC,Mississippi
Jake Ceresna,DE,Cortland State,D3,New York
Corey Crawford,DE,Clemson,ACC,South Carolina
Torrey Dale,DE,Mississippi State,SEC,Mississippi
Ryan Davis,DE,Bethune-Cookman,FCS,Florida
Chase DeMoor,DE,Central Washington,D2,Washington
Brian Dolce,DE,Albany,FCS,New York
Kony Ealy,DE,Missouri,SEC,Missouri
Danny Ezechukwu,DE,Purdue,Big Ten,Indiana
Connor Flagel,DE,Central Missouri,D2,Missouri
James Folston,DE,Pittsburgh,,
Marcell Frazier,DE,Missouri,SEC,Missouri
KeShun Freeman,DE,Georgia Tech,ACC,Georgia
Christian French,DE,Oregon,Pac 12,Oregon
Jamell Garcia-Williams,DE,Alabama-Birmingham,,
Nick Giorgio,DE,Springfield,D3,Massachusetts
Obum Gwacham,DE,Oregon State,Pac 12,Oregon
Charles Harris,DE,Buffalo,FBS - MAC,New York
Malik Harris,DE,Incarnate Word,FCS,Texas
Adrian Hubbard,DE,Alabama,SEC,Alabama
Farrington Huguenin,DE,Kentucky,SEC,Kentucky
Martin Ifedi,DE,Memphis,FBS - AAC,Tennessee
Eric Jackson,DE,Central Arkansas,FCS,Arkansas
Leo Jackson,DE,Colorado,Pac 12,Colorado
Vincent Jackson,DE,South Florida,FBS - AAC,Florida
Alex Jenkins,DE,International,,
Anthony Johnson,DE,Florida International,FBS - CUSA,Florida
George Johnson,DE,Rutgers,Big Ten,New Jersey
Markus Jones,DE,Angelo State,D2,Texas
Shaq Jones,DE,Alabama-Birmingham,,
Ulric Jones,DE,South Carolina,SEC,South Carolina
Corbin Kaufusi,DE,Brigham Young,,
Brian Khoury,DE,Carnegie Mellon,D3,Pennsylvania
Hau'oli Kikaha,DE,Washington,Pac 12,Washington
Meffy Koloamatangi,DE,Hawaii,FBS - Mountain West,Hawaii
Austin Larkin,DE,Purdue,Big Ten,Indiana
Tramond Lofton,DE,Delta State,D2,Mississippi
Stansly Maponga,DE,Texas Christian,,
Jamal Marcus,DE,Akron,FBS - MAC,Ohio
Praise Martin-Oguike,DE,Temple,FBS - AAC,Pennsylvania
Johnny Maxey,DE,Mars Hill,,
Willie Mays,DE,Tiffin,D2,Ohio
Durrant Miles,DE,Boise State,FBS - Mountain West,Idaho
Sam Montgomery,DE,Louisiana State,,
Deiontrez Mount,DE,Louisville,ACC,Kentucky
Ryan Mueller,DE,Kansas State,Big 12,Kansas
Myles Nash,DE,Rutgers,Big Ten,New Jersey
Dame Ndiaye,DE,Portland State,FCS,Oregon
Jason Neill,DE,Texas-San Antonio,,
Shawn Oakman,DE,Baylor,Big 12,Texas
Victor Ochi,DE,Stony Brook,FCS,New York
Sydney Omameh,DE,Grand Valley State,D2,Michigan
Jarrell Owens,DE,Oklahoma State,Big 12,Oklahoma
Tenny Palepoi,DE,Utah,Pac 12,Utah
Gimel President,DE,Illinois,Big Ten,Illinois
Quincy Redmon,DE,Fairmont State,D2,West Virginia
Cedric Reed,DE,Texas,Big 12,Texas
Taylor Reed,DE,Southern Methodist,,
Michael Reynolds,DE,Kansas,Big 12,Kansas
Bobby Richardson,DE,Indiana,Big Ten,Indiana
Gerald Rivers,DE,Mississippi,,
Dante Sawyer,DE,South Carolina,SEC,South Carolina
John Sheehy,DE,West Texas A&M,D2,Texas
Jacquies Smith,DE,Missouri,SEC,Missouri
Marlon Smith,DE,Texas-San Antonio,,
Justin Stewart,DE,Central Oklahoma,D2,Oklahoma
Devin Taylor,DE,South Carolina,SEC,South Carolina
Aaron Tiller,DE,Southern,FCS,Louisiana
Immanuel Turner,DE,Louisiana Tech,FBS - CUSA,Louisiana
Prince Unaegbu,DE,Pace,D2,New York
Corey Vereen,DE,Tennessee,SEC,Tennessee
Kevin Wilkins,DE,Rutgers,Big Ten,New Jersey
Rykeem Yates,DE,Nevada-Reno,,
Patrick Afriyie,LB,Colgate,FCS,New York
Donnie Alexander,LB,Louisiana State,,
Bryson Allen-Williams,LB,South Carolina,SEC,South Carolina
Josh Banderas,LB,Nebraska,Big Ten,Nebraska
Khalil Bass,LB,Portland State,FCS,Oregon
Emmanuel Beal,LB,Oklahoma,Big 12,Oklahoma
Steve Beauharnais,LB,Rutgers,Big Ten,New Jersey
Eric Beisel,LB,Missouri,SEC,Missouri
Brandon Bell,LB,Penn State,Big Ten,Pennsylvania
BJ Blunt,LB,McNeese State,FCS,Louisiana
Dante Booker,LB,Ohio State,Big Ten,Ohio
Carl Bradford,LB,Arizona State,Pac 12,Arizona
Alex Briones,LB,Central Michigan,FBS - MAC,Michigan
Arthur Brown,LB,Kansas State,Big 12,Kansas
Asantay Brown,LB,Western Michigan,FBS - MAC,Michigan
Beniquez Brown,LB,Mississippi State,SEC,Mississippi
Terrance Bullitt,LB,Texas Tech,Big 12,Texas
Kaelin Burnett,LB,Nevada-Reno,,
Jonathan Celestin,LB,Minnesota,Big Ten,Minnesota
Reshard Cliett,LB,South Florida,FBS - AAC,Florida
Te'Von Coney,LB,Notre Dame,FBS - Independent,Indiana
Matt Conroy,LB,Salve Regina,D3,Rhode Island
Nick D'Avanzo,LB,New Mexico,FBS - Mountain West,New Mexico
Deshaun Davis,LB,Auburn,SEC,Alabama
Ray Ray Davison,LB,California,Pac 12,California
Nick DeLuca,LB,North Dakota State,FCS,North Dakota
Ruben Demosthene,LB,Southern Nazarene,D2,Oklahoma
Garret Dooley,LB,Wisconsin,Big Ten,Wisconsin
Koa Farmer,LB,Penn State,Big Ten,Pennsylvania
Marquis Flowers,LB,Arizona,Pac 12,Arizona
Khairi Fortt,LB,California,Pac 12,California
Jabril Frazier,LB,Boise State,FBS - Mountain West,Idaho
Kris Frost,LB,Auburn,SEC,Alabama
Alex Funches,LB,California,Pac 12,California
Terence Garvin,LB,West Virginia,Big 12,West Virginia
DeMarquis Gates,LB,Mississippi,,
Quentin Gause,LB,Rutgers,Big Ten,New Jersey
Frank Ginda,LB,San Jose State,FBS - Mountain West,California
Khaseem Greene,LB,Rutgers,Big Ten,New Jersey
Nicholas Grigsby,LB,Pittsburgh,,
Jesse Hayes,LB,Wisconsin,Big Ten,Wisconsin
Ben Heeney,LB,Kansas,Big 12,Kansas
D'Juan Hines,LB,Houston,FBS - AAC,Texas
Ro'Derrick Hoskins,LB,Florida State,ACC,Florida
Andrew Jackson,LB,Western Kentucky,FBS - CUSA,Kentucky
Jalen Johnson,LB,Georgia Tech,ACC,Georgia
Jawuan Johnson,LB,Texas Christian,,
Kerron Johnson,LB,Coastal Carolina,FCS,South Carolina
Steven Johnson,LB,Kansas,Big 12,Kansas
Jordan Jones,LB,Kentucky,SEC,Kentucky
Taiwan Jones,LB,Michigan State,Big Ten,Michigan
Junior Joseph,LB,Connecticut,FBS - AAC,Connecticut
Josh Kaddu,LB,Oregon,Pac 12,Oregon
Keith Kelsey,LB,Louisville,ACC,Kentucky
Christian Kuntz,LB,Duquesne,FCS,Pennsylvania
Joel Lanning,LB,Iowa State,Big 12,Iowa
Brandon Lee,LB,Missouri,SEC,Missouri
Darnell Leslie,LB,Monmouth,FCS,New Jersey
Darnell Leslie,LB,Monmouth,D3,Illinois
Drew Lewis,LB,Colorado,Pac 12,Colorado
Totauhelotu Lotulelei,LB,Nevada-Las Vegas,,
Kavika Luafatasaga,LB,Utah,Pac 12,Utah
Jeff Luc,LB,Cincinnati,FBS - AAC,Ohio
Greer Martini,LB,Notre Dame,FBS - Independent,Indiana
Jonathan Massaquoi,LB,Troy,FBS - Sun Belt,Alabama
Boomer Mays,LB,Northern Illinois,FBS - MAC,Illinois
Robert McCray,LB,Indiana,Big Ten,Indiana
Chase Middleton,LB,Georgia State,FBS - Sun Belt,Georgia
Nyles Morgan,LB,Notre Dame,FBS - Independent,Indiana
Rob Myers,LB,Minnesota State-Mankato,D2,Minnesota
EJ Norris,LB,Shepherd,D2,West Virginia
Reggie Northrop,LB,Florida State,ACC,Florida
Terrance Parks,LB,Florida State,ACC,Florida
Gionni Paul,LB,Utah,Pac 12,Utah
Brandon Payer,LB,Colorado State-Pueblo,D2,Colorado
Peyton Pelluer,LB,Washington State,Pac 12,Washington
Eric Pinkins,LB,San Diego State,FBS - Mountain West,California
Terrance Plummer,LB,Central Florida,,
Kyle Queiro,LB,Northwestern,Big Ten,Illinois
Johnny Ragin,LB,Oregon,Pac 12,Oregon
Jon Reschke,LB,Michigan State,Big Ten,Michigan
Edmond Robinson,LB,Newberry,,
Javon Rolland-Jones,LB,Arkansas State,FBS - Sun Belt,Arkansas
Anthony Sarao,LB,Southern California,,
Tegray Scales,LB,Indiana,Big Ten,Indiana
Ty Schwab,LB,Boston College,ACC,Massachusetts
Michael Shaw,LB,Georgia Southern,FBS - Sun Belt,Georgia
Sterling Sheffield,LB,Maine,FCS,Maine
Ed Shockley,LB,Villanova,FCS,Pennsylvania
Yawin Smallwood,LB,Connecticut,FBS - AAC,Connecticut
Will Smith,LB,Texas Tech,Big 12,Texas
Ike Spearman,LB,Eastern Michigan,FBS - MAC,Michigan
Jeremiah Spicer,LB,No College,,
Silas Stewart,LB,Incarnate Word,FCS,Texas
Anthony Stubbs,LB,Prairie View A&M,FCS,Texas
A.J. Tarpley,LB,Stanford,Pac 12,California
Nick Temple,LB,Cincinnati,FBS - AAC,Ohio
Jameer Thurman,LB,Indiana State,FCS,Indiana
Davis Tull,LB,Chattanooga,FCS,Tennessee
James Vaughters,LB,Stanford,Pac 12,California
Lucas Wacha,LB,Wyoming,FBS - Mountain West,Wyoming
Ryan Watson,LB,Air Force,FBS - Mountain West,Colorado
Tre Watson,LB,Maryland,Big Ten,Maryland
Brandon Watts,LB,Georgia Tech,ACC,Georgia
Darrell Williams,LB,Auburn,SEC,Alabama
Jaboree Williams,LB,Wake Forest,ACC,North Carolina
Tre' Williams,LB,Auburn,SEC,Alabama
Anthony Wint,LB,Florida International,FBS - CUSA,Florida
Scooby Wright,LB,Arizona,Pac 12,Arizona
Juwon Young,LB,Marshall,FBS - CUSA,West Virginia
Tenny Adewusi,CB,Delaware,FCS,Delaware
Jude Adjei-Barimah,CB,Bowling Green,FBS - MAC,Ohio
Terrence Alexander,CB,Louisiana State,,
Elijah Battle,CB,West Virginia,Big 12,West Virginia
Malik Boynton,CB,Austin Peay,FCS,Tennessee
Donatello Brown,CB,Valdosta State,D2,Georgia
Ray Buchanan Jr,CB,Northern Iowa,FCS,Iowa
Trey Caldwell,CB,Louisiana Monroe,,
Elijah Campbell,CB,Northern Iowa,FCS,Iowa
Bryce Canady,CB,Florida International,FBS - CUSA,Florida
Rashard Causey,CB,Central Florida,,
Bryce Cheek,CB,Akron,FBS - MAC,Ohio
Reggie Cole,CB,Mary Hardin Baylor,,
Qua Cox,CB,Jackson State,FCS,Mississippi
Brandin Dandridge,CB,Missouri Western,,
Chris Davis,CB,Auburn,SEC,Alabama
Davante Davis,CB,Texas,Big 12,Texas
Jhavonte Dean,CB,Miami (FL),ACC,Florida
Treston Decoud,CB,Oregon State,Pac 12,Oregon
Lorenzo Doss,CB,Tulane,FBS - AAC,Louisiana
Clifton Duck,CB,Appalachian State,FBS - Sun Belt,North Carolina
Greg Ducre,CB,Washington,Pac 12,Washington
Jaylen Dunlap,CB,Illinois,Big Ten,Illinois
Lashard Durr,CB,Mississippi State,SEC,Mississippi
Artrel Foster-Bell,CB,Temple,FBS - AAC,Pennsylvania
John Franklin III,CB,Auburn,SEC,Alabama
Justin Gibbons,CB,Aurora,D3,Illinois
Doran Grant,CB,Ohio State,Big Ten,Ohio
Ladarius Gunter,CB,Miami (FL),ACC,Florida
Heath Harding,CB,Miami (OH),FBS - MAC,Ohio
Josh Hawkins,CB,East Carolina,FBS - AAC,North Carolina
Will Hines,CB,Southeast Louisiana,,
Tyree Holder,CB,Ball State,FBS - MAC,Indiana
Tyrin Holloway,CB,Western Illinois,FCS,Illinois
Demontre Hurst,CB,Oklahoma,Big 12,Oklahoma
Charles James,CB,Charleston Southern,FCS,South Carolina
Joshua Jenkins,CB,Army,FBS - Independent,Kansas
Jeremiah Johnson,CB,Concord (WV),,
Anthoula Kelly,CB,Fresno State,FBS - Mountain West,California
Brendan Langley,CB,Lamar,FCS,Texas
Desmond Lawrence,CB,North Carolina,ACC,North Carolina
Travis Lee,CB,Miles,,
Bradford Lemmons,CB,Furman,FCS,South Carolina
Shelton Lewis,CB,Florida Atlantic,FBS - CUSA,Florida
Jay Liggins,CB,Dickinson State,,
Christopher Love,CB,East Carolina,FBS - AAC,North Carolina
Justin Martin,CB,Tennessee,SEC,Tennessee
Tre Mathis,CB,Toledo,FBS - MAC,Ohio
Jeremiah McKinnon,CB,Florida International,FBS - CUSA,Florida
Harlan Miller,CB,Southeast Louisiana,,
Dakari Monroe,CB,San Jose State,FBS - Mountain West,California
C.J Moore,CB,North Carolina Central,FCS,North Carolina
Sterling Moore,CB,Southern Methodist,,
KJ Morton,CB,Baylor,Big 12,Texas
Darius Mouton,CB,Nevada-Las Vegas,,
Najee Murray,CB,Kent State,FBS - MAC,Ohio
Jalen Myrick,CB,Minnesota,Big Ten,Minnesota
DeJuan Neal,CB,Shepherd,D2,West Virginia
J.R. Nelson,CB,Montana,FCS,Montana
Picasso Nelson,CB,Southern Mississippi,,
Robert Nelson,CB,Arizona State,Pac 12,Arizona
Deatrick Nichols,CB,South Florida,FBS - AAC,Florida
Deji Olatoye,CB,North Carolina A&T,FCS,North Carolina
Brian Peavy,CB,Iowa State,Big 12,Iowa
Aarion Penton,CB,Missouri,SEC,Missouri
Jamal Peters,CB,Mississippi State,SEC,Mississippi
Dashaun Phillips,CB,Tarleton State,D2,Texas
Jermaine Ponder,CB,St. Francis,,
Jackson Porter,CB,Massachusettes,,
Raysean Pringle,CB,Southern Utah,FCS,Utah
Joseph Putu,CB,Florida,SEC,Florida
Rodney Randle,CB,Lamar,FCS,Texas
Malik Reaves,CB,Villanova,FCS,Pennsylvania
Dante Redwood,CB,Mercyhurst,D2,Pennsylvania
Trovon Reed,CB,Auburn,SEC,Alabama
Denzel Rice,CB,Coastal Carolina,FCS,South Carolina
David Rivers,CB,Youngstown State,FCS,Ohio
CJ Roberts,CB,Colorado State-Pueblo,D2,Colorado
Jermaine Robinson,CB,Toledo,FBS - MAC,Ohio
Joel Ross,CB,Appalachian State,FBS - Sun Belt,North Carolina
Nydair Rouse,CB,West Chester,D2,Pennsylvania
Mohammed Seisay,CB,Nebraska,Big Ten,Nebraska
JaCorey Shepherd,CB,Kansas,Big 12,Kansas
David Simmons,CB,North Park,D3,Illinois
Albert Smalls,CB,Northern Illinois,FBS - MAC,Illinois
C.J. Smith,CB,North Dakota State,FCS,North Dakota
Arrion Springs,CB,Oregon,Pac 12,Oregon
Mike Stevens,CB,North Carolina State,,
Channing Stribling,CB,Michigan,Big Ten,Michigan
Jamar Summers,CB,Connecticut,FBS - AAC,Connecticut
Bradley Sylve,CB,Alabama,SEC,Alabama
Arnold Tarpley,CB,Vanderbilt,SEC,Tennessee
Roman Tatum,CB,Southern Illinois,FCS,Illinois
Robert Taylor,CB,Washington State,Pac 12,Washington
Ranthony Texada,CB,Texas Christian,,
Brayleon Thorns,CB,Southeast Louisiana,,
Jack Tocho,CB,North Carolina State,,
D'Montre Wade,CB,Murray State,FCS,Kentucky
Zeke Walker,CB,Southeast Louisiana,,
Cleveland Wallace,CB,San Jose State,FBS - Mountain West,California
Malik Warner,CB,Wagner,FCS,New York
Herb Waters,CB,Miami (FL),ACC,Florida
Nick Watkins,CB,Houston,FBS - AAC,Texas
Ian Wells,CB,Ohio,FBS - MAC,Ohio
Marquez White,CB,Florida State,ACC,Florida
Oscar White,CB,Dubuque,D3,Iowa
Ryan White,CB,Auburn,SEC,Alabama
Darius Williams,CB,Colorado State-Pueblo,D2,Colorado
Jamarkese Williams,CB,Incarnate Word,FCS,Texas
Omari Williams,CB,Samford,FCS,Alabama
Raekwon Williams,CB,Florida Atlantic,FBS - CUSA,Florida
Steve Williams,CB,California,Pac 12,California
Khalid Wooten,CB,Nevada-Reno,,
Jordan Wyatt,CB,Southern Methodist,,
Devin Abraham,SAF,South Florida,FBS - AAC,Florida
Kendall Adams,SAF,Kansas State,Big 12,Kansas
Jarell Addo,SAF,Massachusettes,,
Dravon Askew-Henry,SAF,West Virginia,Big 12,West Virginia
Parker Baldwin,SAF,San Diego State,FBS - Mountain West,California
Marcus Ball,SAF,Memphis,FBS - AAC,Tennessee
Mike Bell,SAF,Fresno State,FBS - Mountain West,California
Dashawn Benton,SAF,East Carolina,FBS - AAC,North Carolina
Marcelis Branch,SAF,Robert Morris,FCS,Pennsylvania
Kentrell Brice,SAF,Louisiana Tech,FBS - CUSA,Louisiana
Cody Brown,SAF,Arkansas State,FBS - Sun Belt,Arkansas
Christian Bryant,SAF,Ohio State,Big Ten,Ohio
Tere Calloway,SAF,Alabama A&M,FCS,Alabama
Deshawn Capers-Smith,SAF,Texas A&M,SEC,Texas
Michael Cirino,SAF,Adams State,D2,Colorado
Jonathan Cook,SAF,Memphis,FBS - AAC,Tennessee
Jerome Couplin,SAF,William & Mary,FCS,Virginia
Demetrious Cox,SAF,Michigan State,Big Ten,Michigan
Erick Dargan,SAF,Oregon,Pac 12,Oregon
Garrett Davis,SAF,Houston,FBS - AAC,Texas
Lukas Denis,SAF,Boston College,ACC,Massachusetts
Marsean Diggs,SAF,Alabama-Birmingham,,
K.J. Dillon,SAF,West Virginia,Big 12,West Virginia
Ahmad Dixon,SAF,Baylor,Big 12,Texas
Kurtis Drummond,SAF,Michigan State,Big Ten,Michigan
SaQwan Edwards,SAF,New Mexico,FBS - Mountain West,New Mexico
Matt Elam,SAF,Florida,SEC,Florida
Trae Elston,SAF,Mississippi,,
Kyle Gibson,SAF,Central Florida,,
Randall Goforth,SAF,UCLA,Pac 12,California
Tyson Graham,SAF,South Dakota,FCS,South Dakota
John Green,SAF,Connecticut,FBS - AAC,Connecticut
Micah Hannemann,SAF,Brigham Young,,
Jalen Harvey,SAF,Arizona State,Pac 12,Arizona
Zuril Hendrick,SAF,Edinboro,D2,Pennsylvania
Will Hill,SAF,Florida,SEC,Florida
Marqueston Huff,SAF,Wyoming,FBS - Mountain West,Wyoming
Doyin Jibowu,SAF,Fort Hays State,D2,Kansas
Jah'Shawn Johnson,SAF,Texas Tech,Big 12,Texas
Stephan Johnson,SAF,Texas State,FBS - Sun Belt,Texas
Hootie Jones,SAF,Alabama,SEC,Alabama
Ray Jones,SAF,Delaware,FCS,Delaware
Tyree Kinnel,SAF,Michigan,Big Ten,Michigan
Christian Love,SAF,Henderson State,D2,Arkansas
Max Lyons,SAF,Southeast Louisiana,,
Tyrell Lyons,SAF,Valdosta State,D2,Georgia
Brandon Maiden,SAF,Jackson State,FCS,Mississippi
Jordan Martin,SAF,Syracuse,ACC,New York
Ronald Martin,SAF,Louisiana State,,
Dexter McCoil,SAF,Toledo,FBS - MAC,Ohio
Danzel McDaniel,SAF,Kansas State,Big 12,Kansas
Jojo McIntosh,SAF,Washington,Pac 12,Washington
Montrel Meander,SAF,Grambling State,FCS,Louisiana
Carlos Merritt,SAF,Campbell,FCS,North Carolina
Herb Miller,SAF,Florida Atlantic,FBS - CUSA,Florida
Tray Mitchell,SAF,Eastern Illinois,FCS,Illinois
